Id,Q0_REVENUES,Q0_COST_OF_REVENUES,Q0_GROSS_PROFIT,Q0_OPERATING_EXPENSES,Q0_EBITDA,Q0_OPERATING_INCOME,Q0_TOTAL_ASSETS,Q0_TOTAL_LIABILITIES,Q0_TOTAL_STOCKHOLDERS_EQUITY
884,-381440.2671178691,2960163.0806605015,6014006.832722354,7763852.808600697,-3323392.037221241,-4230519.116375591,341079735.88887167,4495288.82418406,171449963.3234281
1603,-2384310.6624278184,-2934656.9367456865,2763253.2394899223,6997262.975128987,-2879011.5298340707,-2677581.094289676,268132268.594206,-48300830.00375509,181494343.99801698
1092,9830128.357008724,-8582805.92308926,30882425.96508247,68076260.08538407,-42439235.55963465,-39893092.24015608,694584029.034131,655420020.7907677,151976794.81603527
1748,-3701039.1037005233,772781.3055805266,7067051.4245002465,7330980.037621049,-1155611.2805267693,138899.95904832004,369937326.1498275,-18344122.811768472,217412900.04265243
295,572748.7006188072,1595339.6373052038,10992701.192201458,10663938.816628106,-1201139.6573202321,-1081460.2644746462,410277856.2969452,-10756271.53624124,254126697.1268785
879,1298716661.5828128,723062474.1184626,590648740.2424568,1456885124.128724,-892449376.6311488,199067326.02109307,16631846676.26502,14101704897.352945,3231350695.932545
222,121770545.93611056,23169880.237054437,115647522.77890822,28989868.963948213,82651645.93263543,14891739.190557789,1389602101.0080018,217318597.43432832,844320008.7995982
1029,180050136.83763993,146885734.06913337,35051182.19510921,27653710.2589805,9143369.82551505,10107104.671257412,1867301492.0451279,837037653.1798459,847486307.873112
794,-141547.4427485261,2681659.5883501624,8640680.228528822,3350717.5668593952,4579233.097077949,3219274.1924523553,340678479.7228774,-18759211.52950394,221410336.6325789
1766,1875993591.0678008,1419584633.8287728,427086858.57170475,154848188.31771734,293051770.5467807,131958588.23985508,7968710030.360625,5188742603.544367,2649740290.8696465
1301,-3059158.1975503294,-3970859.729902343,6707517.812119743,9540306.81346452,-5284947.992081367,-4089349.769570628,365527884.7679698,-68321194.2224409,212359681.4288967
1718,194972224.198395,143291749.6876204,70213217.88982567,33552131.47557812,26595509.662539557,20852630.595775343,971806603.8219992,435651289.601459,621122592.3098494
691,175951913.06664836,150349689.64322385,41549854.42477562,33785923.026502065,5050300.0159614915,3325503.7804119466,923965834.0361849,358440924.28434753,546261893.1068355
1260,106529067.59546563,24045489.764933504,96131963.22946249,114185195.70258608,-22281213.253285836,10403894.63627581,836938719.7645488,266095007.5255844,526360555.1067661
1711,8083023.551794086,34443665.75610414,-22511033.479403734,152859256.59155455,-173572380.1106266,-168989993.56300533,1219803676.4822037,606962189.1780999,654676830.7241571
1116,144062876.97138932,100681885.43341476,57094377.192973286,30749302.844320618,31001414.060346752,30376449.542196594,4176961844.4841495,2670584459.070051,1428674834.295904
544,-1633246.1645758231,-3243770.6917309053,4658480.214319389,9571189.699819285,-5732734.505867492,-6089943.867760929,338641791.89499605,-14168599.142117918,113620226.65973683
808,-6914218.856133798,-350806.56227757595,6494251.017795419,11558595.042659998,-6006189.40811943,-5983136.382590877,240412104.18070132,-75796737.49624544,157939799.98442298
284,4982912850.546064,1787123411.382707,3193733630.8497643,2166561369.5637193,915591097.7213266,906528967.9516025,36147930201.69889,20215281986.55233,17610701325.682922
1791,226182046.91156462,91278615.95257597,11570111.563508712,1864954643.29575,-1549724446.869283,462144571.0824609,33221548386.410866,33970696051.37928,3383956606.336211
257,82960582.75895154,25614018.545702837,69673222.3110127,77297141.29151946,-8462905.961537823,-6603852.093558917,911008429.9644578,148473723.7485826,462903229.469445
1451,3761168.4796646694,-1448076.4313470004,7900077.478396118,8786453.49525088,-2014698.060910475,-1092562.000741995,345076875.92879856,-37316016.60214603,214449750.41786706
1615,6118918657.882792,5632470418.085313,-649913944.5478288,321785740.4430006,-384009271.52196455,-1340651138.5933745,-125075946316.71454,-29693195444.510963,-82150424392.47914
1875,42422115.41227794,8690959.4305438,52213540.20778098,24197547.565593563,24239582.995493792,9563714.864708371,733284557.3143219,33480559.29405904,393456385.365288
1226,1779872.30590788,-2953734.5803506863,4599638.662306987,4087877.367579939,49799.75347708195,-1497444.6199189222,224169701.1718467,-54953436.629869044,83548019.0081405
976,2497149.102546362,435213.2186911069,9549769.224121308,12795756.367984287,-2104105.4182321234,-763211.4644629599,395915826.9760615,-6020614.092354989,243433866.94778907
764,158931755.13798407,38592126.44871757,132526523.62087092,48739499.021352835,81475877.17173849,22094656.81894465,1436389376.5232205,712697981.9735682,771036695.9920453
1724,106731921.1042271,103379215.5138659,8340345.367485452,43523868.08760708,-38947149.95440419,-34900174.87322095,761613212.5247858,272080141.9305856,439004353.04901993
1183,33047702.384491317,26407342.031064853,20669951.54643385,15012177.58576609,3976684.7238368094,5351292.398217328,545989117.359359,60901930.754359454,367660560.98323274
207,-8394187.179834502,-1797803.3871257072,8700425.318175185,10113126.75720006,-2870472.650009294,-2535425.0754892835,395476379.3715521,-19230482.7605561,218835740.60054317
2003,321685635.4502775,217554238.03432715,121832406.72741435,96154385.37787293,21557294.618132506,24135098.289030112,2634707959.062779,1247687803.1364255,1125314113.4582748
1099,20351836.445780557,14516989.952119902,9267905.860805552,10289490.83450642,66266.67906758352,351894.739447752,343402841.5183594,-8867274.362880886,224741183.21790573
1552,-2521609.927369274,8105595.901368897,3245274.482002167,80452487.72627708,-88401088.00178248,-71368141.83519424,907458967.1134286,343128715.9711124,533096290.79407936
1129,4739168.764571053,-4591029.297596117,15591395.44195022,61834206.0563792,-47428574.03388128,-44299468.22664893,814134976.2346473,200022298.8904708,422862708.1872853
34,-9105498.570251709,-1356534.1138194716,6376690.336222798,14395662.269578403,-9655083.880705634,-9905872.293383788,320825524.8271619,12293387.68922007,192179788.97527334
1569,236501259.11446258,54763525.663363084,185086068.49551022,210694469.65347743,-24270853.541709784,38470916.87932334,7754265205.318856,5877613902.50129,1600462521.4505208
320,71123425.69183846,-2109777.739977698,162171931.55375174,271136418.40744084,-112416510.73651999,-107573459.74362558,1815692619.9244735,1327422604.7539165,643709811.9863217
1193,-2512580.3304115892,1335878.4932787959,6227516.746938463,6043600.763431273,-576818.1400368048,-2085865.728832864,327521799.5107403,-37525446.73485112,156847851.322433
717,1076344267.1144807,140152576.98872933,921865298.089778,719988805.3965919,218858260.55433232,223412711.142289,18530669621.871647,10309053336.874168,4510526149.596458
13,170401088.61376107,-1030631034.319687,1216833066.2377238,1103036476.9868307,104969523.06773181,116148928.49790016,3310876693.349971,2408992215.72484,1268226878.8237255
1759,-6133202.180127183,-4688135.21224601,4821853.945160542,24561490.236697864,-20910617.028359912,-19586968.019152272,516387161.5591051,18998373.17529583,286925013.5139957
1722,128755528.90706244,27982413.98407325,115504747.16693784,105274295.05939785,7313767.813489661,6773397.912416201,2156001814.2457786,1845473281.6673374,616442493.6326723
118,177073165.13004172,123047626.94966295,69404377.33313747,45148149.447107784,19445638.484802224,20149851.625310726,1136107915.474555,343029943.8059963,609525740.5744579
1549,1830690699.9243405,1008055139.9504741,811704635.9697088,85629112.22788869,741622721.4614443,762867719.0173742,12416777638.148993,6030268810.881336,3475187568.3798823
957,1203952.6724627027,-1390516.8124045255,21496376.585820485,46993903.06728089,-26571576.079863526,-24738110.370049343,680787737.5859511,29949264.17106378,380372693.53271836
1870,267815508.14101142,272563523.676762,-4996926.594747725,89582472.8974041,-82170611.30013195,-72399026.6958749,3792649410.973381,2992105622.6560225,1257572188.570215
885,1644031938.4385657,1045330589.1460785,624734859.7051965,375979371.5171799,229438307.9974579,215837335.18805557,11689382924.8597,8530111091.971514,3377121227.7391524
385,208246622.9216095,142995483.37194565,63060234.620580345,118180537.9433411,-59358624.66831811,-59097929.061630055,2158358490.9159036,1576673951.244889,577985337.6573015
711,4798652.561517589,1860717.0162776727,15754610.900761606,26493113.202861443,-13383057.043570112,-10952144.716066267,448335250.5345071,56776675.322232425,242548425.9815905
272,107562503.02383095,21228994.3333588,98466262.05643739,90670180.2787936,3571056.1909248335,4539845.62025505,844350013.3194642,251584126.2014103,548521695.0964315
1892,1280344546.1438007,901738178.8456259,397921735.1090244,214180848.6287074,172747300.23855606,132389476.6071194,6602911052.535316,5667003182.607771,1536029691.8271952
